dataset,data_file,model,seq_len,pred_len,mae,mse,train_time_sec,inference_time_sec,status,error
ETTh1,ETTh1.csv,AutoARIMA,336,96,,,,,DRY_RUN,
ETTh1,ETTh1.csv,Linear,336,96,,,,,DRY_RUN,
ETTh1,ETTh1.csv,NLinear,336,96,,,,,DRY_RUN,
ETTh1,ETTh1.csv,DLinear,336,96,,,,,DRY_RUN,
ETTh1,ETTh1.csv,LSTM,336,96,,,,,DRY_RUN,
ETTh1,ETTh1.csv,GRU,336,96,,,,,DRY_RUN,
ETTh1,ETTh1.csv,N-BEATS,336,96,,,,,DRY_RUN,
ETTh1,ETTh1.csv,Transformer,336,96,,,,,DRY_RUN,
ETTh1,ETTh1.csv,AutoARIMA,336,192,,,,,DRY_RUN,
ETTh1,ETTh1.csv,Linear,336,192,,,,,DRY_RUN,
ETTh1,ETTh1.csv,NLinear,336,192,,,,,DRY_RUN,
ETTh1,ETTh1.csv,DLinear,336,192,,,,,DRY_RUN,
ETTh1,ETTh1.csv,LSTM,336,192,,,,,DRY_RUN,
ETTh1,ETTh1.csv,GRU,336,192,,,,,DRY_RUN,
ETTh1,ETTh1.csv,N-BEATS,336,192,,,,,DRY_RUN,
ETTh1,ETTh1.csv,Transformer,336,192,,,,,DRY_RUN,
ETTh1,ETTh1.csv,AutoARIMA,336,336,,,,,DRY_RUN,
ETTh1,ETTh1.csv,Linear,336,336,,,,,DRY_RUN,
ETTh1,ETTh1.csv,NLinear,336,336,,,,,DRY_RUN,
ETTh1,ETTh1.csv,DLinear,336,336,,,,,DRY_RUN,
ETTh1,ETTh1.csv,LSTM,336,336,,,,,DRY_RUN,
ETTh1,ETTh1.csv,GRU,336,336,,,,,DRY_RUN,
ETTh1,ETTh1.csv,N-BEATS,336,336,,,,,DRY_RUN,
ETTh1,ETTh1.csv,Transformer,336,336,,,,,DRY_RUN,
ETTh1,ETTh1.csv,AutoARIMA,336,720,,,,,DRY_RUN,
ETTh1,ETTh1.csv,Linear,336,720,,,,,DRY_RUN,
ETTh1,ETTh1.csv,NLinear,336,720,,,,,DRY_RUN,
ETTh1,ETTh1.csv,DLinear,336,720,,,,,DRY_RUN,
ETTh1,ETTh1.csv,LSTM,336,720,,,,,DRY_RUN,
ETTh1,ETTh1.csv,GRU,336,720,,,,,DRY_RUN,
ETTh1,ETTh1.csv,N-BEATS,336,720,,,,,DRY_RUN,
ETTh1,ETTh1.csv,Transformer,336,720,,,,,DRY_RUN,
ETTh2,ETTh2.csv,AutoARIMA,336,96,,,,,DRY_RUN,
ETTh2,ETTh2.csv,Linear,336,96,,,,,DRY_RUN,
ETTh2,ETTh2.csv,NLinear,336,96,,,,,DRY_RUN,
ETTh2,ETTh2.csv,DLinear,336,96,,,,,DRY_RUN,
ETTh2,ETTh2.csv,LSTM,336,96,,,,,DRY_RUN,
ETTh2,ETTh2.csv,GRU,336,96,,,,,DRY_RUN,
ETTh2,ETTh2.csv,N-BEATS,336,96,,,,,DRY_RUN,
ETTh2,ETTh2.csv,Transformer,336,96,,,,,DRY_RUN,
ETTh2,ETTh2.csv,AutoARIMA,336,192,,,,,DRY_RUN,
ETTh2,ETTh2.csv,Linear,336,192,,,,,DRY_RUN,
ETTh2,ETTh2.csv,NLinear,336,192,,,,,DRY_RUN,
ETTh2,ETTh2.csv,DLinear,336,192,,,,,DRY_RUN,
ETTh2,ETTh2.csv,LSTM,336,192,,,,,DRY_RUN,
ETTh2,ETTh2.csv,GRU,336,192,,,,,DRY_RUN,
ETTh2,ETTh2.csv,N-BEATS,336,192,,,,,DRY_RUN,
ETTh2,ETTh2.csv,Transformer,336,192,,,,,DRY_RUN,
ETTh2,ETTh2.csv,AutoARIMA,336,336,,,,,DRY_RUN,
ETTh2,ETTh2.csv,Linear,336,336,,,,,DRY_RUN,
ETTh2,ETTh2.csv,NLinear,336,336,,,,,DRY_RUN,
ETTh2,ETTh2.csv,DLinear,336,336,,,,,DRY_RUN,
ETTh2,ETTh2.csv,LSTM,336,336,,,,,DRY_RUN,
